2AGPEAT120,0
APH120,0
FA120ACPHi,0
FACOAE120,0
LPLIPAL2A120,0
LPLIPAL2E120,0
LPLIPAL2G120,0
2AGPGAT120,0
AACPS7,0
ACPPAT120,1
AACPS1,0
AACPS2,0
AACPS3,0
AACPS4,0
AACPS5,0
AACPS6,0
AACPS8,0
AACPS9,0
ACOATA,0
EAR120x,0
EAR120y,0
MCOATA,1
UAGAAT,1
3OXCOAT,0
ACACT1r,0
ACACT2r,0
ACACT3r,0
ACACT4r,0
ACACT5r,0
ACACT6r,0
ACACT7r,0
ACACT8r,0
ACALD,0
ACCOAL,0
ACOAD5f,0
ACPS1,0
ACS,0
AKGDH,0
CRNCAL2,0
CRNDCAL2,0
CTBTCAL2,0
GLCATr,0
GLYAT,0
MALTATr,0
OBTFL,0
OXDHCOAT,0
PACCOAL,3
PDH,0
PFL,0
POR5,0
PTAr,0
SERAT,0
SUCBZL,2
SUCOAS,0
APG3PAT120,0
APG3PAT140,0
APG3PAT141,0
APG3PAT160,0
APG3PAT161,0
APG3PAT180,0
APG3PAT181,0
G3PAT120,0
G3PAT140,0
G3PAT141,0
G3PAT160,0
G3PAT161,0
G3PAT180,0
G3PAT181,0
G3PD2,0
G3PD5,0
G3PD6,0
G3PD7,0
G3PT,0
PGSA120,1
PGSA140,1
PGSA141,1
PGSA160,1
PGSA161,1
PGSA180,1
PGSA181,1
GPDDA2,1
GPDDA4,0
LPLIPAL2ATE120,0
LPLIPAL2ATG120,0
3OAS100,5
3OAS120,4
3OAS121,4
3OAS140,0
3OAS141,4
3OAS160,4
3OAS161,4
3OAS180,4
3OAS181,4
3OAS60,4
3OAS80,4
ACPPAT140,1
ACPPAT141,1
ACPPAT160,1
ACPPAT161,1
ACPPAT180,1
ACPPAT181,1
AGPAT120,0
AGPAT140,0
AGPAT141,0
AGPAT160,0
AGPAT161,0
AGPAT180,0
AGPAT181,0
AOXSr2,0
EDTXS1,0
EDTXS2,0
EDTXS3,0
EDTXS4,0
FA100ACPHi,0
FA140ACPHi,0
FA141ACPHi,0
FA160ACPHi,0
FA161ACPHi,0
FA80ACPHi,0
KAS14,0
LIPOCT,0
OPMEACPS,4
U23GAAT,3
APH140,0
FACOAE140,0
LPLIPAL2A140,0
LPLIPAL2E140,0
LPLIPAL2G140,0
APH141,0
FACOAE141,0
LPLIPAL2A141,0
LPLIPAL2E141,0
LPLIPAL2G141,0
APH160,0
FACOAE160,0
LPLIPAL2A160,0
LPLIPAL2E160,0
LPLIPAL2G160,0
APH161,0
FACOAE161,0
LPLIPAL2A161,0
LPLIPAL2E161,0
LPLIPAL2G161,0
APH181,0
FACOAE181,0
LPLIPAL2A181,0
LPLIPAL2E181,0
LPLIPAL2G181,0
APH180,0
